source_account,agent_active_at_bet,market_id,question,category,outcome_bet,estimate_at_bet,market_price_at_bet,amount_mana,horizon_days_at_bet,resolved_outcome,resolved_at,realized_pnl_mana,platform
Terminator2,Terminator2,l2AucNnPuc,Will JD Vance say something negative about Pope Leo XIV before May 8 2026?,crypto,YES,0.9002,0.9002,62.2,,YES,2026-05-01T09:27:44.833354+00:00,28.4,
Terminator2,Terminator2,sLtAudcPqO,"Will the WTI Crude Oil Spot Price be above $98 on April 20, 2026?",politics,NO,0.0237,0.0237,6.84,,NO,2026-05-01T09:27:44.833365+00:00,3.38,
Terminator2,Terminator2,AAZgNUchy8,"Will Brent Crude Oil close above $120 on April 15th, 2026?",economics,YES,0.07,0.07,6.24,,NO,2026-05-01T09:27:44.833376+00:00,-6.24,
Terminator2,Terminator2,dcq0znuAgC,"Will the price of WTI Crude Oil experience a single-day rise of $7.00 or more before Friday, April 17?",politics,NO,0.0078,0.0078,136.0,,NO,2026-05-01T09:27:44.833387+00:00,134.84,
Terminator2,Terminator2,C0dC652qlU,Bitcoin $76K in April?,crypto,YES,0.991,0.991,9.85,,YES,2026-05-01T09:27:44.833398+00:00,3.32,
Terminator2,Terminator2,pyOPUy9NEg,"Will COMEX Gold (June 2026) touch $5000.00 at any point before April 25, 2026?",economics,NO,0.01,0.01,143.0,,NO,2026-05-01T09:27:44.833410+00:00,82.33,
Terminator2,Terminator2,p8USRRU02t,Bitcoin $78K in April?,crypto,YES,0.99,0.99,33.41,,YES,2026-05-01T09:27:44.833429+00:00,77.97,
Terminator2,Terminator2,Uy556NdlPg,Will Trump abandon the Iran war?,geopolitics,YES,0.0372,0.0372,10.51,,NO,2026-05-01T09:27:44.833440+00:00,-10.51,
Terminator2,Terminator2,dLRPstqu9g,"Will LAUSD go on strike on April 14, 2026",misc,YES,0.0146,0.0146,64.0,,NO,2026-05-01T09:27:44.833450+00:00,-64.0,
Terminator2,Terminator2,52ChpN99z8,[SHORT FUSE] Will the US publicly confirm that they agreed to unfreezing some of Iran's assets before April 14th?,geopolitics,NO,0.0446,0.0446,88.0,,NO,2026-05-01T09:27:44.833462+00:00,44.69,
Terminator2,Terminator2,Q9gNdcP2lc,Will Orban (Fidesz) win the Hungarian Election on April 12th?,politics,NO,0.0083,0.0083,62.0,,NO,2026-05-01T09:27:44.833474+00:00,19.58,
Terminator2,Terminator2,AnNp6dPyZp,Will Delta Air Lines report Q1 2026 adjusted EPS above $0.63 on April 8?,misc,YES,0.9873,0.9873,147.0,,YES,2026-05-01T09:27:44.833484+00:00,32.1,
Terminator2,Terminator2,8hcAhqLZ5z,"Will the WTI Crude Oil Spot Price be above $100 on April 10, 2026?",politics,NO,0.1877,0.1877,67.0,,NO,2026-05-01T09:27:44.833494+00:00,74.29,
Terminator2,Terminator2,h5cPtR9ghU,"Will the DHS partial shutdown end by April 15, 2026?",politics,NO,0.01,0.01,36.22,,NO,2026-05-01T09:27:44.833503+00:00,12.1,
Terminator2,Terminator2,4kreogtql1,Will US inflation go above 3% before unemployment goes below 4%?,sports,NO,0.9894,0.9894,42.63,,YES,2026-05-01T09:27:44.833514+00:00,-42.63,
Terminator2,Terminator2,c88qSPCyLl,Will Trump attack Iran's infrastructure before April 13th,geopolitics,YES,0.0356,0.0356,7.05,,NO,2026-05-01T09:27:44.833526+00:00,-7.05,
Terminator2,Terminator2,CqptuuhR5c,Bitcoin $64K in April?,crypto,NO,0.0098,0.0098,27.18,,NO,2026-05-01T10:49:13.511774+00:00,0.3,
Terminator2,Terminator2,llt8uhPPRA,"Will President Paul Biya of Cameroon appoint a Vice President before April 30, 2026?",politics,NO,0.112,0.112,83.16,,NO,2026-05-01T10:49:13.511787+00:00,19.0,
Terminator2,Terminator2,Pt9psUq0gz,Will Solana (SOL) be below $86 on May 1?,crypto,YES,0.8115,0.8115,10.0,,YES,2026-05-01T10:49:13.511800+00:00,19.2,
Terminator2,Terminator2,puRc0zg6dL,Will ChatGPT get more Wikipedia pageviews than Donald Trump in April 2026?,ai,YES,0.3602,0.3602,142.66,,YES,2026-05-01T10:49:13.511810+00:00,276.18,
Terminator2,Terminator2,sO82POICOd,"Will Mojtaba Khamenei be first shown alive on video between April 1st and May 1, 2026?",misc,YES,0.0439,0.0439,11.47,,NO,2026-05-01T10:49:13.511821+00:00,-11.47,
Terminator2,Terminator2,I2uZOz0Sh6,"Will a tornado outbreak occur on either April 26, 27, 28 or 29 in the USA?",misc,YES,0.9416,0.9416,125.0,,YES,2026-05-01T10:49:13.511832+00:00,55.53,
Terminator2,Terminator2,S9ynE25Uz0,"Will the WTI Crude Oil Spot Price be above $88 on April 30, 2026?",politics,YES,0.99,0.99,272.0,,YES,2026-05-01T10:49:13.511842+00:00,51.92,
Terminator2,Terminator2,ECzCZ8Ut8S,NHL Playoffs 2026 1st Round: Will Ottawa and Carolina play MORE than 5 games in a series?,sports,NO,0.01,0.01,303.0,,NO,2026-05-01T10:49:13.511852+00:00,104.55,
Terminator2,Terminator2,Uzs8PNOANz,Will Uar Bernard get drafted in the 2026 NFL draft?,sports,NO,0.5166,0.5166,12.34,,YES,2026-05-01T10:49:13.511862+00:00,-12.34,
Terminator2,Terminator2,9tQu6ALztp,"Will OpenAI publicly release the model codenamed 'Spud' (as GPT-5.5, GPT-6, or any other name) by May 31, 2026?",ai,YES,0.99,0.99,244.0,,YES,2026-05-01T10:49:13.511872+00:00,5.05,
Terminator2,Terminator2,nLPdZR2d5d,Will King Charles' trip to the US be cancelled?,misc,YES,0.01,0.01,0.09,,NO,2026-05-01T10:49:13.511881+00:00,-0.09,
Terminator2,Terminator2,ydcs5zAZ0Z,Will Carlos Alcaraz win Roland Garros?,sports,NO,0.0071,0.0071,25.0,,NO,2026-05-01T10:49:13.511892+00:00,14.95,
Terminator2,Terminator2,6cdOSz8ncy,Will Marie Moreau appear in The Boys 4th episode?,misc,NO,0.1499,0.1499,274.94,,NO,2026-05-01T10:49:13.512061+00:00,162.56,
Terminator2,Terminator2,dZn659gSAO,"Will Ethereum (ETH) be below $2000 on April 30, 2026?",crypto,NO,0.04,0.04,109.01,,NO,2026-05-01T10:49:13.512073+00:00,47.01,
Terminator2,Terminator2,su6Puy2npE,"Will OpenAI officially launch any new publicly named AI model before May 1, 2026?",ai,YES,0.9898,0.9898,10.0,,YES,2026-05-01T10:49:13.512084+00:00,2.15,
Terminator2,Terminator2,LgZNyl0Ngp,Will there be over 8 teams that trade on Day 1 of the NFL Draft?,sports,NO,0.99,0.99,23.81,,YES,2026-05-01T10:49:13.512094+00:00,-23.81,
Terminator2,Terminator2,QgsNNzSRE0,"Will OpenAI release a super-app combining ChatGPT, Codex, and Atlass apps, before May 1 2026?",ai,NO,0.0841,0.0841,149.18,,NO,2026-05-01T10:49:13.512104+00:00,25.25,
Terminator2,Terminator2,hhsCdPytAn,"Will The Convergence (AI agent religion) have at least 5 registered members by April 25, 2026?",ai,YES,0.9642,0.9642,350.0,,YES,2026-05-01T10:49:13.512113+00:00,46.03,
Terminator2,Terminator2,ASngSERUPP,"Will Brent Crude Oil close above $100 on April 24th, 2026?",economics,NO,0.99,0.99,55.0,,YES,2026-05-01T10:49:13.512123+00:00,-55.0,
Terminator2,Terminator2,AdCc2pz55Q,"How will the Supreme Court rule for Cox Communications, Inc. v. Sony Music Entertainment",politics,YES,0.9878,0.9878,80.0,,YES,2026-05-01T10:49:13.512133+00:00,41.39,
Terminator2,Terminator2,5ztuCIqnuL,Bitcoin 60000€ at the end of april?,crypto,NO,0.99,0.99,9.88,,YES,2026-05-01T10:49:13.512144+00:00,-9.88,
Terminator2,Terminator2,Ul8h2UzIPt,Will Polymarket launch a stablecoin before 2027?,crypto,YES,0.982,0.982,30.0,,YES,2026-05-01T10:49:13.512153+00:00,1.77,
Terminator2,Terminator2,UIz8PINcCZ,"Will WTI crude oil be above $90/barrel on April 30, 2026?",economics,NO,0.9919,0.9919,7.73,,YES,2026-05-01T10:49:13.512163+00:00,-7.73,
Terminator2,Terminator2,S05Q0AOctQ,"Atletico vs Arsenal, Champions League Semi Final Leg 1, April 29th",sports,NO,0.01,0.01,34.0,,NO,2026-05-01T10:49:13.512174+00:00,23.69,
Terminator2,Terminator2,0dISdh2U5R,"Will Brent Crude Oil close above $115 on April 20th, 2026?",economics,NO,0.0286,0.0286,155.0,,NO,2026-05-01T10:49:13.512184+00:00,86.08,
Terminator2,Terminator2,UQ90nO82uz,Will Shrek get more Wikipedia pageviews than Bitcoin in April 2026?,crypto,NO,0.089,0.089,209.0,,NO,2026-05-01T10:49:13.512206+00:00,49.91,
Terminator2,Terminator2,NdRuqUz6O2,Will Cody Rhodes compete in either main event match at Wrestlemania 42?,sports,YES,0.872,0.872,46.0,,YES,2026-05-01T10:49:13.512221+00:00,8.2,
Terminator2,Terminator2,50Nz2tOC6u,Will the proposed redistricting amendment in Virginia pass on April 21st?,misc,NO,0.9811,0.9811,9.41,,YES,2026-05-01T10:49:13.512238+00:00,-9.41,
Terminator2,Terminator2,sLIyIAnLLs,Will NVDA (Nvidia) close April 2026 above $170?,economics,YES,0.99,0.99,25.0,,YES,2026-05-01T10:49:13.512247+00:00,4.19,
Terminator2,Terminator2,l2AucNnPuc,Will JD Vance say something negative about Pope Leo XIV before May 8 2026?,crypto,YES,0.9002,0.9002,62.2,,YES,2026-05-01T10:49:13.512257+00:00,28.4,
Terminator2,Terminator2,sLtAudcPqO,"Will the WTI Crude Oil Spot Price be above $98 on April 20, 2026?",politics,NO,0.0237,0.0237,6.84,,NO,2026-05-01T10:49:13.512266+00:00,3.38,
Terminator2,Terminator2,AAZgNUchy8,"Will Brent Crude Oil close above $120 on April 15th, 2026?",economics,YES,0.07,0.07,6.24,,NO,2026-05-01T10:49:13.512276+00:00,-6.24,
Terminator2,Terminator2,dcq0znuAgC,"Will the price of WTI Crude Oil experience a single-day rise of $7.00 or more before Friday, April 17?",politics,NO,0.0078,0.0078,136.0,,NO,2026-05-01T10:49:13.512285+00:00,134.84,
Terminator2,Terminator2,C0dC652qlU,Bitcoin $76K in April?,crypto,YES,0.991,0.991,9.85,,YES,2026-05-01T10:49:13.512294+00:00,3.32,
Terminator2,Terminator2,pyOPUy9NEg,"Will COMEX Gold (June 2026) touch $5000.00 at any point before April 25, 2026?",economics,NO,0.01,0.01,143.0,,NO,2026-05-01T10:49:13.512302+00:00,82.33,
Terminator2,Terminator2,p8USRRU02t,Bitcoin $78K in April?,crypto,YES,0.99,0.99,33.41,,YES,2026-05-01T10:49:13.512309+00:00,77.97,
Terminator2,Terminator2,Uy556NdlPg,Will Trump abandon the Iran war?,geopolitics,YES,0.0372,0.0372,10.51,,NO,2026-05-01T10:49:13.512317+00:00,-10.51,
Terminator2,Terminator2,dLRPstqu9g,"Will LAUSD go on strike on April 14, 2026",misc,YES,0.0146,0.0146,64.0,,NO,2026-05-01T10:49:13.512325+00:00,-64.0,
Terminator2,Terminator2,52ChpN99z8,[SHORT FUSE] Will the US publicly confirm that they agreed to unfreezing some of Iran's assets before April 14th?,geopolitics,NO,0.0446,0.0446,88.0,,NO,2026-05-01T10:49:13.512333+00:00,44.69,
Terminator2,Terminator2,Q9gNdcP2lc,Will Orban (Fidesz) win the Hungarian Election on April 12th?,politics,NO,0.0083,0.0083,62.0,,NO,2026-05-01T10:49:13.512342+00:00,19.58,
Terminator2,Terminator2,AnNp6dPyZp,Will Delta Air Lines report Q1 2026 adjusted EPS above $0.63 on April 8?,misc,YES,0.9873,0.9873,147.0,,YES,2026-05-01T10:49:13.512351+00:00,32.1,
Terminator2,Terminator2,8hcAhqLZ5z,"Will the WTI Crude Oil Spot Price be above $100 on April 10, 2026?",politics,NO,0.1877,0.1877,67.0,,NO,2026-05-01T10:49:13.512361+00:00,74.29,
Terminator2,Terminator2,h5cPtR9ghU,"Will the DHS partial shutdown end by April 15, 2026?",politics,NO,0.01,0.01,36.22,,NO,2026-05-01T10:49:13.512373+00:00,12.1,
Terminator2,Terminator2,4kreogtql1,Will US inflation go above 3% before unemployment goes below 4%?,sports,NO,0.9894,0.9894,42.63,,YES,2026-05-01T10:49:13.512382+00:00,-42.63,
Terminator2,Terminator2,c88qSPCyLl,Will Trump attack Iran's infrastructure before April 13th,geopolitics,YES,0.0356,0.0356,7.05,,NO,2026-05-01T10:49:13.512391+00:00,-7.05,
Terminator2,Terminator2,8Lp0uz8pgQ,Will courts overturn Trump’s executive order on birthright citizenship in April?,politics,NO,0.05,0.0,255.0,,NO,2026-05-01T12:14:39.043182+00:00,40.94,
Terminator2,Terminator2,CqptuuhR5c,Bitcoin $64K in April?,crypto,NO,0.0098,0.0098,27.18,,NO,2026-05-01T12:14:39.043414+00:00,0.3,
Terminator2,Terminator2,llt8uhPPRA,"Will President Paul Biya of Cameroon appoint a Vice President before April 30, 2026?",politics,NO,0.112,0.112,83.16,,NO,2026-05-01T12:14:39.043425+00:00,19.0,
Terminator2,Terminator2,Pt9psUq0gz,Will Solana (SOL) be below $86 on May 1?,crypto,YES,0.8115,0.8115,10.0,,YES,2026-05-01T12:14:39.043435+00:00,19.2,
Terminator2,Terminator2,puRc0zg6dL,Will ChatGPT get more Wikipedia pageviews than Donald Trump in April 2026?,ai,YES,0.3602,0.3602,142.66,,YES,2026-05-01T12:14:39.043446+00:00,276.18,
Terminator2,Terminator2,sO82POICOd,"Will Mojtaba Khamenei be first shown alive on video between April 1st and May 1, 2026?",misc,YES,0.0439,0.0439,11.47,,NO,2026-05-01T12:14:39.043456+00:00,-11.47,
Terminator2,Terminator2,I2uZOz0Sh6,"Will a tornado outbreak occur on either April 26, 27, 28 or 29 in the USA?",misc,YES,0.9416,0.9416,125.0,,YES,2026-05-01T12:14:39.043466+00:00,55.53,
Terminator2,Terminator2,S9ynE25Uz0,"Will the WTI Crude Oil Spot Price be above $88 on April 30, 2026?",politics,YES,0.99,0.99,272.0,,YES,2026-05-01T12:14:39.043479+00:00,51.92,
Terminator2,Terminator2,ECzCZ8Ut8S,NHL Playoffs 2026 1st Round: Will Ottawa and Carolina play MORE than 5 games in a series?,sports,NO,0.01,0.01,303.0,,NO,2026-05-01T12:14:39.043489+00:00,104.55,
Terminator2,Terminator2,Uzs8PNOANz,Will Uar Bernard get drafted in the 2026 NFL draft?,sports,NO,0.5166,0.5166,12.34,,YES,2026-05-01T12:14:39.043499+00:00,-12.34,
Terminator2,Terminator2,9tQu6ALztp,"Will OpenAI publicly release the model codenamed 'Spud' (as GPT-5.5, GPT-6, or any other name) by May 31, 2026?",ai,YES,0.99,0.99,244.0,,YES,2026-05-01T12:14:39.043510+00:00,5.05,
Terminator2,Terminator2,nLPdZR2d5d,Will King Charles' trip to the US be cancelled?,misc,YES,0.01,0.01,0.09,,NO,2026-05-01T12:14:39.043520+00:00,-0.09,
Terminator2,Terminator2,ydcs5zAZ0Z,Will Carlos Alcaraz win Roland Garros?,sports,NO,0.0071,0.0071,25.0,,NO,2026-05-01T12:14:39.043530+00:00,14.95,
Terminator2,Terminator2,6cdOSz8ncy,Will Marie Moreau appear in The Boys 4th episode?,misc,NO,0.1499,0.1499,274.94,,NO,2026-05-01T12:14:39.043540+00:00,162.56,
Terminator2,Terminator2,dZn659gSAO,"Will Ethereum (ETH) be below $2000 on April 30, 2026?",crypto,NO,0.04,0.04,109.01,,NO,2026-05-01T12:14:39.043550+00:00,47.01,
Terminator2,Terminator2,su6Puy2npE,"Will OpenAI officially launch any new publicly named AI model before May 1, 2026?",ai,YES,0.9898,0.9898,10.0,,YES,2026-05-01T12:14:39.043560+00:00,2.15,
Terminator2,Terminator2,LgZNyl0Ngp,Will there be over 8 teams that trade on Day 1 of the NFL Draft?,sports,NO,0.99,0.99,23.81,,YES,2026-05-01T12:14:39.043570+00:00,-23.81,
Terminator2,Terminator2,QgsNNzSRE0,"Will OpenAI release a super-app combining ChatGPT, Codex, and Atlass apps, before May 1 2026?",ai,NO,0.0841,0.0841,149.18,,NO,2026-05-01T12:14:39.043580+00:00,25.25,
Terminator2,Terminator2,hhsCdPytAn,"Will The Convergence (AI agent religion) have at least 5 registered members by April 25, 2026?",ai,YES,0.9642,0.9642,350.0,,YES,2026-05-01T12:14:39.043595+00:00,46.03,
Terminator2,Terminator2,ASngSERUPP,"Will Brent Crude Oil close above $100 on April 24th, 2026?",economics,NO,0.99,0.99,55.0,,YES,2026-05-01T12:14:39.043608+00:00,-55.0,
Terminator2,Terminator2,AdCc2pz55Q,"How will the Supreme Court rule for Cox Communications, Inc. v. Sony Music Entertainment",politics,YES,0.9878,0.9878,80.0,,YES,2026-05-01T12:14:39.043645+00:00,41.39,
Terminator2,Terminator2,5ztuCIqnuL,Bitcoin 60000€ at the end of april?,crypto,NO,0.99,0.99,9.88,,YES,2026-05-01T12:14:39.043656+00:00,-9.88,
Terminator2,Terminator2,Ul8h2UzIPt,Will Polymarket launch a stablecoin before 2027?,crypto,YES,0.982,0.982,30.0,,YES,2026-05-01T12:14:39.043668+00:00,1.77,
Terminator2,Terminator2,UIz8PINcCZ,"Will WTI crude oil be above $90/barrel on April 30, 2026?",economics,NO,0.9919,0.9919,7.73,,YES,2026-05-01T12:14:39.043678+00:00,-7.73,
Terminator2,Terminator2,S05Q0AOctQ,"Atletico vs Arsenal, Champions League Semi Final Leg 1, April 29th",sports,NO,0.01,0.01,34.0,,NO,2026-05-01T12:14:39.043687+00:00,23.69,
Terminator2,Terminator2,0dISdh2U5R,"Will Brent Crude Oil close above $115 on April 20th, 2026?",economics,NO,0.0286,0.0286,155.0,,NO,2026-05-01T12:14:39.043696+00:00,86.08,
Terminator2,Terminator2,UQ90nO82uz,Will Shrek get more Wikipedia pageviews than Bitcoin in April 2026?,crypto,NO,0.089,0.089,209.0,,NO,2026-05-01T12:14:39.043726+00:00,49.91,
Terminator2,Terminator2,NdRuqUz6O2,Will Cody Rhodes compete in either main event match at Wrestlemania 42?,sports,YES,0.872,0.872,46.0,,YES,2026-05-01T12:14:39.043736+00:00,8.2,
Terminator2,Terminator2,50Nz2tOC6u,Will the proposed redistricting amendment in Virginia pass on April 21st?,misc,NO,0.9811,0.9811,9.41,,YES,2026-05-01T12:14:39.043745+00:00,-9.41,
Terminator2,Terminator2,sLIyIAnLLs,Will NVDA (Nvidia) close April 2026 above $170?,economics,YES,0.99,0.99,25.0,,YES,2026-05-01T12:14:39.043754+00:00,4.19,
Terminator2,Terminator2,l2AucNnPuc,Will JD Vance say something negative about Pope Leo XIV before May 8 2026?,crypto,YES,0.9002,0.9002,62.2,,YES,2026-05-01T12:14:39.043763+00:00,28.4,
Terminator2,Terminator2,sLtAudcPqO,"Will the WTI Crude Oil Spot Price be above $98 on April 20, 2026?",politics,NO,0.0237,0.0237,6.84,,NO,2026-05-01T12:14:39.043772+00:00,3.38,
Terminator2,Terminator2,AAZgNUchy8,"Will Brent Crude Oil close above $120 on April 15th, 2026?",economics,YES,0.07,0.07,6.24,,NO,2026-05-01T12:14:39.043782+00:00,-6.24,
Terminator2,Terminator2,dcq0znuAgC,"Will the price of WTI Crude Oil experience a single-day rise of $7.00 or more before Friday, April 17?",politics,NO,0.0078,0.0078,136.0,,NO,2026-05-01T12:14:39.043791+00:00,134.84,
Terminator2,Terminator2,C0dC652qlU,Bitcoin $76K in April?,crypto,YES,0.991,0.991,9.85,,YES,2026-05-01T12:14:39.043799+00:00,3.32,
Terminator2,Terminator2,pyOPUy9NEg,"Will COMEX Gold (June 2026) touch $5000.00 at any point before April 25, 2026?",economics,NO,0.01,0.01,143.0,,NO,2026-05-01T12:14:39.043811+00:00,82.33,
Terminator2,Terminator2,p8USRRU02t,Bitcoin $78K in April?,crypto,YES,0.99,0.99,33.41,,YES,2026-05-01T12:14:39.043824+00:00,77.97,
Terminator2,Terminator2,Uy556NdlPg,Will Trump abandon the Iran war?,geopolitics,YES,0.0372,0.0372,10.51,,NO,2026-05-01T12:14:39.043835+00:00,-10.51,
Terminator2,Terminator2,dLRPstqu9g,"Will LAUSD go on strike on April 14, 2026",misc,YES,0.0146,0.0146,64.0,,NO,2026-05-01T12:14:39.043844+00:00,-64.0,
Terminator2,Terminator2,52ChpN99z8,[SHORT FUSE] Will the US publicly confirm that they agreed to unfreezing some of Iran's assets before April 14th?,geopolitics,NO,0.0446,0.0446,88.0,,NO,2026-05-01T12:14:39.043854+00:00,44.69,
Terminator2,Terminator2,Q9gNdcP2lc,Will Orban (Fidesz) win the Hungarian Election on April 12th?,politics,NO,0.0083,0.0083,62.0,,NO,2026-05-01T12:14:39.043863+00:00,19.58,
Terminator2,Terminator2,AnNp6dPyZp,Will Delta Air Lines report Q1 2026 adjusted EPS above $0.63 on April 8?,misc,YES,0.9873,0.9873,147.0,,YES,2026-05-01T12:14:39.043873+00:00,32.1,
Terminator2,Terminator2,8hcAhqLZ5z,"Will the WTI Crude Oil Spot Price be above $100 on April 10, 2026?",politics,NO,0.1877,0.1877,67.0,,NO,2026-05-01T12:14:39.043883+00:00,74.29,
Terminator2,Terminator2,h5cPtR9ghU,"Will the DHS partial shutdown end by April 15, 2026?",politics,NO,0.01,0.01,36.22,,NO,2026-05-01T12:14:39.043892+00:00,12.1,
Terminator2,Terminator2,4kreogtql1,Will US inflation go above 3% before unemployment goes below 4%?,sports,NO,0.9894,0.9894,42.63,,YES,2026-05-01T12:14:39.044166+00:00,-42.63,
Terminator2,Terminator2,c88qSPCyLl,Will Trump attack Iran's infrastructure before April 13th,geopolitics,YES,0.0356,0.0356,7.05,,NO,2026-05-01T12:14:39.044183+00:00,-7.05,
